Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> code
    WHILE           shift and go to state 40
    FOR             shift and go to state 23
    DO              shift and go to state 38
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp2                      shift and go to state 21
    expressionComp                 shift and go to state 24
    factorVar                      shift and go to state 3
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    if                             shift and go to state 28
    block                          shift and go to state 29
    unaryExp                       shift and go to state 30
    statement                      shift and go to state 70
    expressionBoolOp               shift and go to state 31
    while                          shift and go to state 32
    bool_atom                      shift and go to state 34
    for                            shift and go to state 41
    expressionFunction             shift and go to state 18
    factorNumExp                   shift and go to state 14
    do_while                       shift and go to state 15
    expression                     shift and go to state 16
    singleStatement                shift and go to state 92
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionAssign               shift and go to state 43

state 69

    (59) do_while -> DO singleStatement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 93


state 70

    (51) singleStatement -> statement .

    WHILE           reduce using rule 51 (singleStatement -> statement .)
    ELSE            reduce using rule 51 (singleStatement -> statement .)
    COMMENT         reduce using rule 51 (singleStatement -> statement .)
    LBRACE          reduce using rule 51 (singleStatement -> statement .)
    IF              reduce using rule 51 (singleStatement -> statement .)
    FOR             reduce using rule 51 (singleStatement -> statement .)
    DO              reduce using rule 51 (singleStatement -> statement .)
    AO              reduce using rule 51 (singleStatement -> statement .)
    DOUBLE_AO       reduce using rule 51 (singleStatement -> statement .)
    NOT             reduce using rule 51 (singleStatement -> statement .)
    STRING          reduce using rule 51 (singleStatement -> statement .)
    LPAREN          reduce using rule 51 (singleStatement -> statement .)
    NUMBER          reduce using rule 51 (singleStatement -> statement .)
    TRUE            reduce using rule 51 (singleStatement -> statement .)
    FALSE           reduce using rule 51 (singleStatement -> statement .)
    MULTIPLICACIONESCALAR reduce using rule 51 (singleStatement -> statement .)
    CAPITALIZAR     reduce using rule 51 (singleStatement -> statement .)
    COLINEALES      reduce using rule 51 (singleStatement -> statement .)
    PRINT           reduce using rule 51 (singleStatement -> statement .)
    LENGTH          reduce using rule 51 (singleStatement -> statement .)
    LBRACKET        reduce using rule 51 (singleStatement -> statement .)
    VAR             reduce using rule 51 (singleStatement -> statement .)
    $end            reduce using rule 51 (singleStatement -> statement .)
    RBRACE          reduce using rule 51 (singleStatement -> statement .)


state 71

    (38) expressionVectorAt -> expressionVectorAt LBRACKET . expression RBRACKET
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 94
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 72

    (57) while -> WHILE LPAREN . expression RPAREN singleStatement
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 95
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 73

    (41) expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .

    RPAREN          reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)
    SEMICOLON       reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)
    COMMA           reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)
    RBRACKET        reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)
    AOEQUAL         reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)
    EQUAL           reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)
    COLON           reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)
    RBRACE          reduce using rule 41 (expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign .)


state 74

    (44) expressionAssign -> expressionTernaryCond EQUAL LBRACE . reg_items RBRACE
    (45) reg_items -> . reg_field COMMA reg_items
    (46) reg_items -> . reg_field
    (47) reg_field -> . factorVar COLON expression
    (25) factorVar -> . VAR

    VAR             shift and go to state 19

    reg_items                      shift and go to state 96
    reg_field                      shift and go to state 97
    factorVar                      shift and go to state 98

state 75

    (42) expressionAssign -> expressionTernaryCond EQUAL expressionAssign .

    RPAREN          reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)
    SEMICOLON       reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)
    COMMA           reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)
    RBRACKET        reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)
    AOEQUAL         reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)
    EQUAL           reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)
    COLON           reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)
    RBRACE          reduce using rule 42 (expressionAssign -> expressionTernaryCond EQUAL expressionAssign .)


state 76

    (65) expressionFunction -> LENGTH LPAREN expression . RPAREN

    RPAREN          shift and go to state 99


state 77

    (62) expressionFunction -> CAPITALIZAR LPAREN expression . RPAREN

    RPAREN          shift and go to state 100


state 78

    (60) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression . COMMA expression RPAREN
    (61) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression . COMMA expression COMMA expression RPAREN

    COMMA           shift and go to state 101


state 79

    (64) expressionFunction -> PRINT LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 80

    (13) aritExp -> aritExp AO unaryExp .

    AO              reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    COMP            reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    QUESTION        reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    BOOL_OP         reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    AOEQUAL         reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    EQUAL           reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    SEMICOLON       reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    RPAREN          reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    COMMA           reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    RBRACKET        reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    COLON           reduce using rule 13 (aritExp -> aritExp AO unaryExp .)
    RBRACE          reduce using rule 13 (aritExp -> aritExp AO unaryExp .)


state 81

    (23) factorExp -> LPAREN expression RPAREN .

    DOUBLE_AO       reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    AO              reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    COMP            reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    BOOL_OP         reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    AOEQUAL         reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)
    COLON           reduce using rule 23 (factorExp -> LPAREN expression RPAREN .)


state 82

    (35) expressionVector -> LBRACKET vector_items RBRACKET .

    LBRACKET        reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    DOUBLE_AO       reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    AO              reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    COMP            reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    QUESTION        reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    BOOL_OP         reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    AOEQUAL         reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    EQUAL           reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    SEMICOLON       reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    RPAREN          reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    COMMA           reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    RBRACKET        reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    COLON           reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)
    RBRACE          reduce using rule 35 (expressionVector -> LBRACKET vector_items RBRACKET .)


state 83

    (36) vector_items -> expression COMMA . vector_items
    (36) vector_items -> . expression COMMA vector_items
    (37) vector_items -> . expression
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    vector_items                   shift and go to state 103
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 58
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 84

    (58) for -> FOR LPAREN optional_expr . SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement

    SEMICOLON       shift and go to state 104


state 85

    (11) optional_expr -> expression .

    SEMICOLON       reduce using rule 11 (optional_expr -> expression .)
    RPAREN          reduce using rule 11 (optional_expr -> expression .)


state 86

    (32) expressionComp -> expressionComp COMP aritExp .
    (13) aritExp -> aritExp . AO unaryExp

    COMP            reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    QUESTION        reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    BOOL_OP         reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    AOEQUAL         reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    EQUAL           reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    SEMICOLON       reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    RPAREN          reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    COMMA           reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    COLON           reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    RBRACKET        reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    RBRACE          reduce using rule 32 (expressionComp -> expressionComp COMP aritExp .)
    AO              shift and go to state 54


state 87

    (49) block -> LBRACE code RBRACE .

    COMMENT         reduce using rule 49 (block -> LBRACE code RBRACE .)
    LBRACE          reduce using rule 49 (block -> LBRACE code RBRACE .)
    IF              reduce using rule 49 (block -> LBRACE code RBRACE .)
    WHILE           reduce using rule 49 (block -> LBRACE code RBRACE .)
    FOR             reduce using rule 49 (block -> LBRACE code RBRACE .)
    DO              reduce using rule 49 (block -> LBRACE code RBRACE .)
    AO              reduce using rule 49 (block -> LBRACE code RBRACE .)
    DOUBLE_AO       reduce using rule 49 (block -> LBRACE code RBRACE .)
    NOT             reduce using rule 49 (block -> LBRACE code RBRACE .)
    STRING          reduce using rule 49 (block -> LBRACE code RBRACE .)
    LPAREN          reduce using rule 49 (block -> LBRACE code RBRACE .)
    NUMBER          reduce using rule 49 (block -> LBRACE code RBRACE .)
    TRUE            reduce using rule 49 (block -> LBRACE code RBRACE .)
    FALSE           reduce using rule 49 (block -> LBRACE code RBRACE .)
    MULTIPLICACIONESCALAR reduce using rule 49 (block -> LBRACE code RBRACE .)
    CAPITALIZAR     reduce using rule 49 (block -> LBRACE code RBRACE .)
    COLINEALES      reduce using rule 49 (block -> LBRACE code RBRACE .)
    PRINT           reduce using rule 49 (block -> LBRACE code RBRACE .)
    LENGTH          reduce using rule 49 (block -> LBRACE code RBRACE .)
    LBRACKET        reduce using rule 49 (block -> LBRACE code RBRACE .)
    VAR             reduce using rule 49 (block -> LBRACE code RBRACE .)
    $end            reduce using rule 49 (block -> LBRACE code RBRACE .)
    RBRACE          reduce using rule 49 (block -> LBRACE code RBRACE .)
    ELSE            reduce using rule 49 (block -> LBRACE code RBRACE .)


state 88

    (29) expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .
    (32) expressionComp -> expressionComp . COMP aritExp

    QUESTION        reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    BOOL_OP         reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    AOEQUAL         reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    EQUAL           reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    COMMA           reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    COLON           reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    RPAREN          reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    SEMICOLON       reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    RBRACKET        reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    RBRACE          reduce using rule 29 (expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp .)
    COMP            shift and go to state 60


state 89

    (55) expressionTernaryCond -> expressionBoolOp QUESTION expression . COLON expression

    COLON           shift and go to state 105


state 90

    (63) expressionFunction -> COLINEALES LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 106


state 91

    (52) if -> IF LPAREN expression . RPAREN singleStatement else

    RPAREN          shift and go to state 107


state 92

    (50) singleStatement -> COMMENT singleStatement .

    WHILE           reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    ELSE            reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    COMMENT         reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    LBRACE          reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    IF              reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    FOR             reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    DO              reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    AO              reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    DOUBLE_AO       reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    NOT             reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    STRING          reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    LPAREN          reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    NUMBER          reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    TRUE            reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    FALSE           reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    MULTIPLICACIONESCALAR reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    CAPITALIZAR     reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    COLINEALES      reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    PRINT           reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    LENGTH          reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    LBRACKET        reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    VAR             reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    $end            reduce using rule 50 (singleStatement -> COMMENT singleStatement .)
    RBRACE          reduce using rule 50 (singleStatement -> COMMENT singleStatement .)


state 93

    (59) do_while -> DO singleStatement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 94

    (38) expressionVectorAt -> expressionVectorAt LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 109


state 95

    (57) while -> WHILE LPAREN expression . RPAREN singleStatement

    RPAREN          shift and go to state 110


state 96

    (44) expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items . RBRACE

    RBRACE          shift and go to state 111


state 97

    (45) reg_items -> reg_field . COMMA reg_items
    (46) reg_items -> reg_field .

    COMMA           shift and go to state 112
    RBRACE          reduce using rule 46 (reg_items -> reg_field .)


state 98

    (47) reg_field -> factorVar . COLON expression

    COLON           shift and go to state 113


state 99

    (65) expressionFunction -> LENGTH LPAREN expression RPAREN .

    DOUBLE_AO       reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    AO              reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    COMP            reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    QUESTION        reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    BOOL_OP         reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    AOEQUAL         reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    EQUAL           reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    COLON           reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)
    RBRACE          reduce using rule 65 (expressionFunction -> LENGTH LPAREN expression RPAREN .)


state 100

    (62) expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .

    DOUBLE_AO       reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    AO              reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    COMP            reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    QUESTION        reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    BOOL_OP         reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    AOEQUAL         reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    EQUAL           reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 62 (expressionFunction -> CAPITALIZAR LPAREN expression RPAREN .)
